Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-07-17,Happiness,1998,https://boxd.it/202rPF,3,,"I’m gonna be blending both of the reactions I had for this movie: agreeing this to be one of the best dark comedies out there and the other believing it to be too twisted and cynical to be classified as something for entertainment purposes.

<blockquote>Honestly, I was so uncomfortable watching this movie and I think the main reason is because of how real it felt: the family felt real, the events were tragic but definitely based on reality, and how these situations and characters could be present in your own life without you knowing. </blockquote>Was I satisfied with the movie as a whole? Yes, I think. None of the scenes seemed out of place and for the runtime being more than two hours, that is kind of cool. 

<b>NOTE</b>: The scene before the title sequence is probably the best way to capture how the rest of the movie will pan out: starting innocently enough until the shift comes where suddenly the whole thing turns to 💩.","dark comedy, philip seymour hoffman",2021-07-16
2021-07-17,The Devil Wears Prada,2006,https://boxd.it/203Dyt,4.5,,"Both Emily from Emily in Paris and Andy from Devil Wears Prada are at the same level of oblivious when it comes to their job, but Andy is just more charismatic about it.

Something that caught most of my attention for the film was the progression of Andy's outfits and how well put together all the outfits were for the characters. It made the Runway Fashion environment much more believable and the scenes held much more power like when Miranda gives Andy that spiel about that cerulean blue sweater (Andy at the beginning of the movie definitely gave ""not like other girls"" energy). The whole movie just felt very believable and that's all I ask for.

I've seen better plot twists in other movies but since I felt connected to all the characters involved, this one had me feel equally as betrayed.

<b>NOTE</b>: John Krasinski was right about this being one of his wife's best acting roles.","anne hathaway, meryl streep, emily blunt, comedy",2021-07-16
2021-07-20,10 Cloverfield Lane,2016,https://boxd.it/20xRZj,4.5,,"I was not ready for the Cloverfield universe and don’t think I ever will be.

<blockquote>
First thing I noticed was how much character and details the set had (which is very important considering we are in one place for most of the movie and IMO the reason why <i>Split</i> and <i>The Room</i> wasn’t as good as it could have been but then again they have diff goals with their sets). And with all the little details on set, the movie makes sure to make a call back to all the little things like a picture frame, utensils, and even a board game. I wonder if the attention to detail is the director’s input and why he is so famous.</blockquote>
No one would be able to guess the ending of this movie and it’s just something you have to go blind to (like I did). The only reason why it’s not 5 stars is because of one specific scene, but I won’t spoil.

I’m reading the reviews on here and there’s a lot of praise for John Goodman or “the creepy bunker guy.” I personally did find myself being scared of the unpredictability of his character and had me physically cringe at some of the things he did. I’m not really someone that knows a lot about acting but maybe I’ll watch some more movies he stars in.","john goodman, dan trachtenberg",2021-07-19
2021-07-21,Sound of Metal,2019,https://boxd.it/20HbrJ,2.5,,"I can't say that this movie really amazed me or even was worth my time. However, I can still appreciate it for what it is even if the story was a little bland for my liking— a tough, apathetic guy is given some burden where he has to hang out with outcasts only to then self-reflect on who he formerly was and can now mature into the best version of himself. Sounds like A Walk to Remember but instead of Mandy Moore it’s a little deaf schoolboy?

It felt predictable all the way through and nothing in this movie had me go ""wow, good on them for changing the narrative in a way I couldn't expect"" so that is why this gets a not-so-high but earnest rating. 

What did I like about this movie: the scene where Ruben has to cut ties with the deaf house is the best scene because it shows the climax of Ruben's selfishness and I'm glad Joe put him in his place. I think it's good that we didn't have to see him saying goodbye to anyone when he left cause I don't think he deserved a proper farewell anyway from the housemates.",,2021-07-21
2021-07-22,(500) Days of Summer,2009,https://boxd.it/20LBux,4.5,,"Probably my favorite opening for any movie just because of the song that plays in the background during the montage. 

It's easy to hate Tom because of how down bad he is for Summer especially in the earlier days, but what this movie does well is portraying how humans are complicated and all Tom was doing was learning that the many people that come in and out of your life may only b lessons rather than your soulmates.","zooey deschanel, joseph gordon-levitt",2021-07-21
2021-07-26,"Girl, Interrupted",1999,https://boxd.it/21qcDL,4,,This one's for Angelina Jolie's micro bangs,"angelina jolie, winona ryder",2021-07-25
2021-07-26,Barbie: A Fashion Fairytale,2010,https://boxd.it/21s7kD,,Yes,Can’t believe all movies made after 2010 were brave enough to show their faces when this released,,2021-07-26
2021-07-29,Little Miss Sunshine,2006,https://boxd.it/21PE61,4,,"This is the best family coming-of-age movie I've watched and I saw Minari. 

One thing that prevents this from being a 5/5 is there wasn't enough attention on the mom; mom definitely had issues just like the rest of them but wasn't given enough screentime to air out her dirty laundry on what those were.

It's not until the closing scene came that I realized how attached I was to the Hoover family. After watching them drive 800+ miles, you start to feel like you're in that car as well.

NOTE: The pilot episode for Toddlers and Tiaras (2009)
",steve carell,2021-07-28
2021-07-31,In the Mood for Love,2000,https://boxd.it/222JLp,2.5,,"This is more a collection of thought-out, beautiful screen captures than an actual movie. The best aspects were the shots where half of the frame is half cluttered with the apartment's belongings, conveying the atmosphere well and how busy and crowded Hong Kong can be.

I didn't care for the characters much, so most of the plot was lackluster for me. I wish that I liked this more.",,2021-07-30
2021-08-01,Hoop Dreams,1994,https://boxd.it/22eBP3,5,,Young spike lee being in this was a pleasant surprise,,2021-07-31
2021-08-04,Thirteen,2003,https://boxd.it/22Gtqb,5,,I'm now more scared of teenagers than I was before,,2021-08-03
2021-08-10,Following,1998,https://boxd.it/23BDvz,3.5,,"Exciting in the beginning, a little confusing in the middle (TBF I left in the middle and then resumed watching at the 30 min mark), but the ending makes me want to watch it again. 

This film reminds me of what it was like watching Fight Club, and I really thought this was directed by David Fincher (random details that are overlooked until they come together in the end, meta dialogue, how some scenes r shot). If Christopher Nolan is anything like David Fincher, then I should probably look more into his work.

The time jumps and the a-ha! moments were not as fleshed out as I think they could have been, probably because the film is so short. ",christopher nolan,2021-08-09
2021-08-11,Fish Tank,2009,https://boxd.it/23IMOJ,3,,"This was OKAY, I've watched better coming-of-age movies and don't think this is one I'd recommend.

But this movie felt very real from the amateur dancing that looked like it was learned from London street dancing videos to dialogue between toxic, hot-headed family members. I was rooting for Mia for most of the movie and thought she made a good protagonist. 

Is it called fish tank cause she feels constrained in the town she's living in and that's why she leaves to Wales? Is it cause she's a fish out of water? But then why not name it a fish bowl? Is she ACTUALLY the fish, what if it's Connor or her mom or sister?


NOTE: OH sh!t this is the same director of American Honey.",michael fassbender,2021-08-10
2021-08-13,The Night of the Hunter,1955,https://boxd.it/23YsjD,4,,"Whoever said good things come to those who wait was talking ab this movie, the SLOWEST exposition I've ever experienced in my life",,2021-08-12
2021-08-16,Successful Alcoholics,2010,https://boxd.it/24ugel,4,,It's 11 o clock somewhere,lizzy caplan,2021-08-16
2021-08-16,Pretend That You Love Me,2020,https://boxd.it/24v1a1,5,,The one movie where I actually appreciate all my questions being left unanswered,joel haver,2021-08-16
2021-08-18,I Want to Eat Your Pancreas,2018,https://boxd.it/24KYOT,1.5,,"Saw someone on tiktok crying HARD at this movie so I was ready for this to be the next <i>Your Name</i> or <i>Kimi no na wa</i>. . Then I realized nothing will b the next Kimi no na wa.

Predictable and reminded me of the movie <i>Then Came You</i>, but <i>Then Came You</i> took itself a lot less seriously. Since <i>Then Came You </i>wasn’t trying to force you to care about the characters and their “struggles” it made it a much more enjoyable watch while THIS was definitely trying to make me feel bad for the main character guy when he really was just a boring piece of plywood. 

If this was a live action it definitely would not have this high a rating, but alas anime does make everything look and seem better",joanna,2021-08-17
2021-09-22,The Squid and the Whale,2005,https://boxd.it/29zuCr,4.5,,"The first movie Jesse Eisenberg acted in that has now type casted him as the anal know-it-all

I'm not usually a person that notices great acting and don't even have a favorite actor that comes to mind, but the characters here were so unbelievably annoying that it was hard to step back and realize that this wasn't a real family I was spying on. 

Noah Baumbach creating this AND marriage story is crazy and it goes to show how introspective his story telling is. 

I personally would have liked the squid and the whale metaphor to be a little more fleshed out just because I believe that the rest of the movie was SO good that the reference at the end was a little malnourished? Lacking.","jesse eisenberg, noah baumbach, hotdog3",2021-09-21
2021-10-20,The Girl from Hunan,1988,https://boxd.it/2dGGuT,3,,"Only 7 reviews? Yeah I only watch REAL underground films

I feel like this movie could have DEFINITELY been shorter and by the end of it, I didn’t even feel connected to any of the characters except Chun Guan the “brother.” I knew Hua Goa was a deadbeat when the first thing he thought when seeing Xiao Xiao was her boobs, Xiao Xiao was a boring protagonist all she did was accept her fate as a nanny to bring her husband which understandable cultural conformity but 🥱, and the village ppl were boring as well. 

Only reason why I’m giving this a 3 instead of a 2 is because this was made a while ago, and old movies are known to suck anyways. Wes Anderson once said “Anything made before The Social Network can be tossed 🗑.”",,2021-10-19
2021-10-23,Panic Room,2002,https://boxd.it/2eabDZ,3,,"The scenes where they thought screaming for help in the panic room made me LOL But all in all I would have not been able to survive this escape room puzzle, 4 key room difficulty","david fincher, hotdog3",2021-10-22
2021-10-27,Squid Game,2021,https://boxd.it/2eK6fZ,5,,"It’s as if the hunger games kids reunited once again in spirit to watch this only that it was way better and there wasn’t a stupid Peeta.


The only lesson I got from this show was that I would die INSTANTLY unless there was a squid games for ipad kids, and I can count every street alley game I’ve ever played in one hand.


How would a deadly game of hopscotch look",,2021-10-26
2021-11-14,Please Stand By,2017,https://boxd.it/2hFygX,,,"Did not finish, so this review = in conclusive. I think her pretend movie script was more interesting than the actual movie.",,2021-11-13
2021-11-14,All Too Well: The Short Film,2021,https://boxd.it/2hFA9p,5,,It served its purpose.,,2021-11-13
2021-11-25,Kids,1995,https://boxd.it/2jjvnl,0.5,,"Literal shit is what this movie is. I thought I hated Harmony Korine after watching half of Gummo and now can say that I definitely hate at least one of his movies in full length. 

Watching this did not feel like a 'scope into the lives of NY street kids' but more like 'how am I going to root for Jennie for the whole movie and nothing but BAD things are going to happen to her???' Any hope that you have for this movie DIES. 

How is it that this is movie supposed to be a conversation about teenage unprotected sex and HIV when our antagonist is getting more screentime for his dumb sex escapades than our protagonist??? Face it: Larry Clark was more interested in filming Telly getting it on with a 13-year-old girl than any lesson that Jennie was trying to learn from all this.

The only interesting scene here was the girls vs guys sex talk, after that is just prepubescent porn and major sexual assault cases happening. Things that are disturbing just for the sake of being disturbing is all Harmony Korine is good for. 

The ethics in this movie are also quite concerning since Casper did some major method acting in this film (someone who was never a real actor to begin with and literally lived this story) While Casper or Justin Pierce has full autonomy of his actions and no one else, it makes watching this just so uncomfortable and people that enjoyed this movie questionable.","harmony korine, chloe sevigny",2021-11-24
2021-11-25,Spring Breakers,2012,https://boxd.it/2jkGAd,1,,"Never have I ever!!! picked up my phone so much during a movie and out of all harmony Korine movies, I didn’t expect spring breakers to be the most boring one. 

The premise was so lost within this movie (girls going to the dark side in order to continue partying and ignoring their wasted life + potential) because I thought I’d see the most character development and story in here, but all it did was let me down. 

Way too many threesome scenes to actually keep the story going, what a shameless wanker that Korine is.

This is one of Korine’s least fan’s favorite movies but after watching his fan’s most favorite (KIDS), I think they only hated this movie cause it didn’t have enough ambiguous empty space for them to interpret whatever crap they wanted to take away from it. This movie really just spells everything out for you, one of the most brain-dead scripts ever like how many times can they say “mother fucker” before I start believing it’s not a real word. So cringe.",harmony korine,2021-11-24
2021-11-27,Gummo,1997,https://boxd.it/2jAPM5,1,,"The ending was kinda beautiful (minus the dead cat), I liked the ending song. 

This film was less harmful than Kids and more interesting than Spring Breakers, so sure! this one is probably the best one that I like out of Harmony Korine's set even though I definitely spaced out after the 1-hour mark. 

Repetitive, boring scenes. The thing is that the dialogue doesn't match up with whatever message Korine is trying to send, therefore I can never find anything deep within Korine's movies/films. Just because you get white people to use the n-word and film it on a kodak camera doesn't mean that it ""so raw and authentic and genuine."" Alas, for someone that was clearly spiraling behind the scenes with his own issues.. this is a fine end result. 

The only scenes that evoked any emotion in me were the sisters defending their other sister from the old pervert in the car and the spaghetti bathtub scene (when his crunch bar fell in that bathtub, I wanted to end my life right there).","chloe sevigny, harmony korine",2021-11-26
2021-12-24,Amanda Knox,2016,https://boxd.it/2o3x7R,3.5,,"How was the conclusive motive for Amanda Knox brutally murdering Meredith Kercher 'a slut shaming comment that went too far'.. how disconnected do you have to be from a woman to think that this how how they behave?

""Amanda Knox was a girl that was seen kissing her boyfriend near the crime scene and then got instantly pinned as the psychopathic mastermind behind Kercher's murder."" 
- This is definitely a conclusion that a sexist journalist would make before scoffing at the fact a young girl could have casual love affairs ",,2021-12-23
2021-12-31,Licorice Pizza,2021,https://boxd.it/2pLREX,3.5,,"While this is a grooming story, I don’t think you have to hate it for that reason because movies are not meant to b moral compasses anyway and the only goal, I’d say, for a movie is, “was it entertaining?” I also think it was smart to place the movie in the 70s since we have to play into how illegal relationships like these were kinda normal in day-to-day life. If this was set in today’s then we’d b allowed to b like “this is not realistic at all! No one would have let this happen!”

Just based on their looks it was a really good cast selection, I like how PTA didn’t find stunning people that would distract the audience from how messed up these characters really are. 

The girl is hopeless and trying to chase back her youth because she’s sad about how much of a loser she has become while the kid has everything going for him and his only real setback is that he is only 15. The power imbalance at face value is the woman being 25 and the boy being 15. As you keep watching, you start to realize this isn’t your typical 15 year old and not a fully grown 25 year old. You see how the woman is lost in who she is and that she actually <i>relies</i> on the kid which is pretty sad and once he starts realizing that too, the roles start to shift (or were they ever shifted in the first place?)","pta, alana haim, cooper hoffman, theatre, hotdog3",2021-12-30
2021-12-31,Mommy,2014,https://boxd.it/2pWgDv,4,,"How can in a second, Steve can make me go, 'what a little shite >;0' to 'poor baby is misunderstood ;(' ??? The acting in this is CRAZY good coming from D.I.E and Kyla too. The fight scene between Steve and Kyla made Marriage story's fight scene look like a middle school theatre improv routine

The movie is tragic then beautiful then hopeless then hopeful. I LOVE THE SQUARE RATIO ASPECT. Every time it went to normal rectangle size, I realize how much empty space other movies have when it is in that ratio. Bring back the square movies, I don't need the white noise in the background.

The only part that I wish had more to it was the ending or maybe I just never wanted the movie to end. The scene between Kyla and D.I.E at the end was a little too long for me and thought it was too predictable that Steve escaped (why would you EVER take that kid off his straitjacket??). The movie sort of came from too high of a high that it was destined to fall.",xavier dolan,2021-12-30
2022-01-05,The Lighthouse,2019,https://boxd.it/2rh2Mp,2.5,,EXTREMELY MID,"robert eggers, robert pattinson, willem dafoe",2022-01-04
2022-01-05,BlacKkKlansman,2018,https://boxd.it/2rhK05,5,,"The ending gave me the same punch to the gut as <i>Dear White People </i>did<i>. </i>I would be embarrassed as hell to live in Charlottesville after seeing this.

I almost like how anti climatic and unsatisfying the resolution was. The bad guys get blown up and.. that’s it. The city is no different, they don’t even get to <i>know</i> that something this evil was lurking in their neighborhood. Because the racism is not over, and movie Ron Stallworth still has a lot to do before he can have his heroic sayonara.","spike lee, adam driver, john david washington",2022-01-04
2022-01-06,Girl 6,1996,https://boxd.it/2ruLLd,4,,Sure.. was it a lazy ending? Were there boring side plots throughout 1/4 of the movie? Did the dramatic shift take too long? Maybe. But did Girl6 make the life of dropping everything to work their way up to the top of the 'call girl' hierarchy look glamorously depressing? ABSOLUTELY.,spike lee,2022-01-05
2022-01-08,Red Rocket,2021,https://boxd.it/2rXKUr,5,,"Mikey Saber was more chased out of Texas rather than running away from it, no matter how hard he tried to make the point clear that he was <b>definitely</b> <b>leaving at 10am the next morning.</b>

Even though I knew how scummy Mikey was to literally everyone, the most hopeless feeling rained over me when he told Lexi he was going back to California. It was an <i>I hate you but now I’m just disappointed in how little you’ve learned from our time together</i> moment.

The director of <i>Tangerine</i>, how could he disappoint?",sean baker,2022-01-07
2022-01-12,"tick, tick...BOOM!",2021,https://boxd.it/2t3RfL,4,,"This movie was a little unnecessary but it still gets a nice rating because Andrew Garfield flawlessly went from “lawyer up, asshole” to “this is the life bo-bo,bo-bo-bo”","andrew garfield, lin-manuel miranda",2022-01-11
2022-01-14,X,2022,https://boxd.it/2tDuHz,,,Kid cudi???? Jacob Sartorious’ ex???,,2022-01-13
2022-01-24,Frozen,2010,https://boxd.it/2vQzLb,1,,"Context: watched this at 2am on the last day of my ski trip

In a survivalist horror movie, I care way less about having developed characters and more about what their out-of-the-box solutions are for a bizarre situation. So, why did I watch 1 hour of listening to these obnoxious idiots' sob stories and 30 minutes of them jumping off the ski lift thinking this was their best solution??? If I was stuck up there with them, I would

1. Use my skis/snowboard to zipline down to chair to chair
2. CALL SOMEONE?? I use my phone all the time when I'm on these ski lifts, did they think when the lights were off the cell phone towers were too? What was that running joke of Lynch remembering that phone number for, was it a tease at a possible solution they just forgot to write in the script?
3. WHY WAS THE GIRLFRIEND EVEN GOING UP THE MOUNTAIN WITH THEM? WASN'T SHE ALREADY ASS AT THE BUNNY HILL?? If she had just stayed down at the lodge, she would have noticed them taking forever and would have eventually figured out they were in trouble",,2022-01-23
2022-02-05,The Fallout,2021,https://boxd.it/2yfpx7,3,,Feeling unfulfilled by the loose definition of the relationship between ortega girl and dance mom pyramid climber.. did they just regress to being JUST BEST FRIENDS AGAIN???,"jenna ortega, maddie ziegler",2022-02-04
2022-02-15,Tall Girl 2,2022,https://boxd.it/2A9cZj,0.5,,"Dunkleman: Jodi's pet
Stig: Dunkleman's pet",miramark,2022-02-15
2022-02-20,The Royal Treatment,2022,https://boxd.it/2B2myd,1,,"Never has a movie emitted such 'written by a man' energy only to ACTUALLY b written by a woman and having three of the producers being the entire laura marano family

This gets .5 more than tall girl 2",laura marano,
2022-02-22,"Awake, a Dream from Standing Rock",2017,https://boxd.it/2BqRuf,1,,"The longest 1hr 29min of my life, how am I supposed to write three paragraphs about this for my arts and protest class when I had to pause three separate times to not fall asleep",,2022-02-21
