Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2022-02-26,King Richard,2021,https://boxd.it/2C5RTB,5,,"I don't think I had a favorite biopic until now. 

There were moments I understood King Richard completely even when all was against him and then moments where I contemplated on whether his stubbornness (and maybe even envy) guided his choices before anything else. But that goes to show why this movie is named after King Richard (Not Venus or Serena or even the Williams family) and why he is one of the greatest protagonists I think I've seen this year. 

The gangster subplot -yes, I think should have been there- After the first encounter with them, I felt uneasy every time the family went to the tennis courts after and that must have been their reality as well (the real Williams family). And the mixed emotions that ran over me when the drive-by shooting scene happened. Because you realized then that everyone is running away from someone and that those guys had bullies of their own they had to deal with.",will smith,2022-02-25
2022-02-28,The Worst Person in the World,2021,https://boxd.it/2CuxbT,4.5,,"Millennial numbness terrifies me and this movie just terrified me more. Aksel’s monologue of how his tokens and souvenirs turned into nothing once he realized he was approaching his deathbed is something that shouldn’t have stuck with me as much as it does. Almost like these letterboxd reviews are gonna mean nothing when I’m gone.. what a thought 💭 

The World’s Worst Person in the World seems to hold a double meaning: the worlds worst person to everyone around her and the worlds worst person to herself. 

@hannahlaoudi predicted almost everything in this movie but also what do you expect when you have a whole biopic dedicated about your life?","hotdog3, hlaoudi",2022-02-27
2022-03-14,In the Heights,2021,https://boxd.it/2F6mkJ,3,,Dreams don't mean to abandon what you have already but to build on what you have already,,2022-03-13
2022-03-15,After We Collided,2020,https://boxd.it/2FjJn3,1,,"This movie watch was forced upon me, and I don't know how to get this time back",,2022-03-14
2022-03-16,Oldboy,2003,https://boxd.it/2Fva3B,4,,"Never has a movie unfolded so chaotically, and that villain was SOOOOO <i>fine</i>",miramark,2022-03-16
2022-03-18,Fresh,2022,https://boxd.it/2FO9Ep,1,,That “u up?” text right after mollie and Noa brutally murdered Steve and Ann made this movie a bad bad <i>bad </i>comedy for me,"daisy edgar jones, miramark",2022-03-17
2022-03-20,The Guide,2014,https://boxd.it/2Gd5Wz,4,,"Needed a few important plot points explained to me throughout the movie.. not sure if it was the theater’s fault or that my brain doesn’t know how to handle subtitles now that I cut out anime from my queue list

The most tragically beautiful screen-cap: the sunflower field scene. Where the flowers turn is the sun because even they have eyes.",,2022-03-20
2022-03-28,Monster,2003,https://boxd.it/2HJZNV,3.5,,"Something this reminds me of is how queer culture LOVES horror films (Jennifer’s body, lesbian vampires trope) because sometimes relating to the monster is easier than the normal humans because the ostracized treatment a monster has from humanity hits close to home.","charlize theron, miramark",2022-03-28
2022-04-06,The DUFF,2015,https://boxd.it/2JhngV,5,,THE ONLY FEEL-GOOD-BAD-ROM-COM THAT I LIKE !!!,mae whitman,
2022-04-13,The Black Power Mixtape 1967-1975,2011,https://boxd.it/2Kt9h9,4,,Angela Davis’ interview in the jail cell (which is also the cover of this movie) is something everyone should have to watch,,2022-04-12
2022-04-14,The Dropout,2022,https://boxd.it/2KyVTZ,5,,"Sis is like me! She half finished the Steve Jobs biography and thinks being an proud, outward narcissist around everyone  means that she eventually <i>will</i> become better than everyone else",amanda seyfried,2022-04-13
2022-04-17,Everything Everywhere All at Once,2022,https://boxd.it/2LfBgf,5,,"I thought about a lot of people as I was watching this movie

This movie made me remember, regret, cherish, love, and appreciate.. not having hot dogs for fingers","theatre, hotdog3, hlaoudi",2022-04-17
2022-04-22,Everything Everywhere All at Once,2022,https://boxd.it/2Ma91l,5,Yes,Rewatched with a new set of friends.. both sets cried evenly and now the third rewatch will be to find a man that will cry at a mother-daughter story,"theatre, lilshartygirl, karina",2022-04-21
2022-04-29,Blackfish,2013,https://boxd.it/2NkXjj,5,,"5 stars cause I don’t know the first thing about animal conservation or what it means to be an orca so I have no room to critique!

This documentary is the hardest exposé of all time and makes me wish i still had my pet fish.. no, nevermind",,2022-04-28
2022-04-30,Crush,2022,https://boxd.it/2Ns8Jh,2,,Loving the straight couple slander! but Teala Dunn..,,2022-04-29
2022-05-14,Senior Year,2022,https://boxd.it/2Q1x4L,1,,"I understand this movie’s agenda. 

It wanted to pretend to mock woke culture and cancel culture, but on the other hand, every single wardrobe choice felt like a “oh harry styles wearing an ugly dress is revolutionary for the feminist movement, what a pioneer a man can become when he has on a skirt!” moment. 

The wardrobe was so god-awful, I felt like it was actually insulting to any man that <i>did</i> want to wear gender neutral clothing because… HOW DID THEY FIND THE WORST CLOTHING IN THE WORLD FOR THIS MOVIE? This movie was SO liberal that it was actually insulting to liberals.",miramark,2022-05-14
2022-05-15,Plus One,2019,https://boxd.it/2Qd7Z1,3,,That drunk dialogue of maya erskine flirting with someone by telling him the reasons why he would do well on <i>Survivor</i> was too relatable,,2022-05-15
2022-05-19,Dear Zachary: A Letter to a Son About His Father,2008,https://boxd.it/2QNoHF,5,,Zachary was born one year before me,joanna,2022-05-18
2022-05-23,Petite Maman,2021,https://boxd.it/2RGsYZ,2.5,,"The whole is greater than the sum of its parts? This felt like a Pulitzer prize winner book that you're just happy to have finished. 

“You didn't invent my sadness.” It’s hard to be emotional on a movie with so little dialogue that a line like this (one that gave the bare minimum) did nothing for me!",theatre,2022-05-22
2022-05-27,Normal People,2020,https://boxd.it/2SqMY3,5,Yes,"The SOUND ENGINEERS: the intensified house noises when Rachel came in for the prom reveal showing how much Connell did NOT want to go, the clinking of the glasses at the Italian villa just for the climax to BE a glass, the gulp after that girl asked about commencing a threesome to show how awkward the vibe turned",,2022-05-27
2022-05-30,The Girl from Plainville,2022,https://boxd.it/2SPRRL,3,,"She selfishly rather than getting him the help he needed and risk losing her boyfriend, pushed him to suicide so that she knew she would stay being the most important person in his life.",,2022-05-29
2022-06-09,Moonlight,2016,https://boxd.it/2UB4Fh,4.5,,"Took me a while to realize that the movie poster is comprised of three separate individuals..

Third act ""Black"" Chiron's acting went to CRAZY new levels when he picked up that phone call from Kevin",,2022-06-08
2022-06-09,The Assistant,2019,https://boxd.it/2UFdrL,3,,"1 hour and 21 minutes of watching menial office tasks and 2 hot red heads walk through the building within a day and for some reason, I wasn't bored.

""You must be smart, 3.8 GPA.."" seconds later ""I have a queue list of 400 ivy leagues with 4.0 GPAs for YOUR position.""

I did not expect the manipulation to be so subtle",,2022-06-08
2022-06-19,Good Mourning,2022,https://boxd.it/2Wn11t,2,,"Skete Davidson blew this bad script out of the water with his throw-away role as a Valet, Dove Cameron looks so pretty in a bunny onesie, I refuse to believe MGK is the most normal person in this movie.. but I certainly believe MGK thinks he, himself, is normal",,2022-06-18
2022-06-24,It Happened One Night,1934,https://boxd.it/2XorDz,5,,I TEARED UP! BEST BOOMER MOVIE EVER!,"clark gable, Claudette Colbert, Frank Capra",2022-06-23
2022-06-28,The Handmaiden,2016,https://boxd.it/2YfB7f,3.5,Yes,A movie where an erotic book club with no sex is more heinous and evil than a brothel,"hotdog3, hlaoudi",2022-06-28
2022-06-30,Memento,2000,https://boxd.it/2YAXad,4,,"If this movie was a flower, it would be a forget-me-not!

I don’t really have anything to say other than that I knew it was going to be good, it was good, and everybody has already said every original thing the movie had to offer.",christopher nolan,2022-06-29
2022-06-30,Sing,2016,https://boxd.it/2YC0Np,2,,"Miss Piggy needs to get rid of that deadbeat husband of hers! (Interesting how all the individual subplot villains in this movie are male 😒) she might as well have been a single mom of 25 piglets in this movie because he was just so EMBARRASSINGLY useless. 

If I had the privilege of being in SING! Then I would serenade Miss Porcupine with Boyfriend by Dove Cameron and the gorilla with Dear Future Husband by Megan Trainor

I think this would have been much better if it was entirely a musical because the script outside of the songs felt like… throughout the whole movie, I just wanted them to shut up and SING!",,2022-06-30
2022-07-01,Lady Bird,2017,https://boxd.it/2YGtfz,5,Yes,"Me 26 minutes in: 🥱

Me 27 minutes in with the sewing machine and thanksgiving dress: 🥺

Me when the counselor said 
<blockquote>“Don't you think maybe they are the same thing? Love and attention?” </blockquote>and then CUT TO them in the thrift store trying out dresses AGAIN: 😭😭😭

It’s clear to tell which parts of the movie Lady Bird is dressing herself, but then there are those clearer moments of when Lady Bird is getting her dresses picked by her mom.. which is when I SOB! Her dad was right in them both having <b>strong</b> personalities that they don’t know how to handle each other.

Her mom demonstrating her love through her craft and care towards dresses that Lady Bird would wear in big events in her life like her first away- thanksgiving and prom is such a beautiful way of  demonstrating their mother-daughter relationship.

I felt like I was fighting for my life from the airport scene and onward. 

Rewatch hit different, this movie went from a 3/5 to a 5/5",greta gerwig,2022-06-30
2022-07-02,Requiem for a Dream,2000,https://boxd.it/2YTkMF,1.5,,"An hour in and I realized that I didn't know a single personality of anyone in this movie.. life and moments passed by these characters rather than them making any decisions in their life. How to make a movie with 0 empathy 101. 

My favourite line was when the man called a signature a 'John Hancock'","jared leto, miramark",2022-07-01
2022-07-03,Tully,2018,https://boxd.it/2Z5an5,3,,The baby’s name is MIA aka M.I.A,miramark,2022-07-02
2022-07-05,Pride & Prejudice,2005,https://boxd.it/2ZvU25,4.5,,"The sum was greater than the whole of its parts… SLOW and the most convoluted, distracted love story ever but then it got sweet at the end 

The modern tale of Pride and Prejudice (and Pride and Prejudice and Zombies) is if your man is with you in the club, he better not only be buying your drink but buying a round for your besties as well 🥂

“Mrs. Darcy” is the blueprint to Call me by your name","hlaoudi, hotdog3",2022-07-04
2022-07-06,A Raisin in the Sun,1961,https://boxd.it/2ZHjZj,4,Yes,"3 tragically grief-stricken women all from one man.. ONE MAN!!!!👨 

<blockquote><b>Beneatha</b>: Love him? There is nothing left to love. <b>Mama</b>: There is always something left to love. And if you ain't learned that, you ain't learned nothing. </blockquote><blockquote><b>Lena: </b>How we gets to the place where we scared to talk softness to eachother?</blockquote>Probably my two favorite movie quotes ever are from this play.

Beneatha is actually my favorite character of all cinema/theatre/film",danny glover,2022-07-05
2022-07-12,Turning Red,2022,https://boxd.it/30QZzT,3.5,,"<blockquote>Felt like we could have expanded more on the generational abuse of this entire matriarchy, subtract the scenes with Tyler and I would have enjoyed a lot more</blockquote>","theotj, miramark",2022-07-11
2022-07-13,Loving Vincent,2017,https://boxd.it/30Zrm5,4,,"If all filmmakers were to put the same care and affection in each frame-by-frame like the 125 painters of Loving Vincent, we would have a lot more beautiful movies.

**Is a way to buy frames of this movie?**",,2022-07-12
2022-07-13,Hot Girls Wanted,2015,https://boxd.it/314LnR,4,,"This 2.9 letterboxd average rating makes no sense except for the fact that people are mad this is an anti-porn porn documentary

I think i now understand the gravity of needing to know what porn sadists and murderers watch",,2022-07-12
2022-07-15,Scenes from a Marriage,1974,https://boxd.it/31rlk9,4,,"How we get to the place where we scared to talk softness to each other?
                                             - Raisin in the Sun

A relationship so toxic where both parties are so insecure <i> within </i>,  that they can only become vulnerable with each other when they are separated or participate in infidelity together (out of pride). 

Both as a couple and as separate individuals, the characters start as imperfect and ends as imperfect with one of the ending lines being, <i> we love each other in an earthly and imperfect way. </i> The only reason I could root for these two throughout the movie is because of how self aware they are in how dangerous they become together.. yet proceed to repeat the whole process 5x over :///

As for entertainment value, I did find myself needing a break in the middle and wishing for the movie to end around the 2hr mark. But I also don't regret the time I put into watching this movie either.",,2022-07-14
2022-07-17,The Farewell,2019,https://boxd.it/31JRoD,4.5,Yes,"Prior college me watched this and felt NOTHING at the hospital gown coughing scene, earring scavenger hunt, family walk out, and the ending scene. Truly, barely, a real human. 

This movie was so weird in how it was feelings of nothing, nothing, nothing BOOM! nothing, nothing, BOOM! and then the end. 

Death didn't feel like a narrator, but family did. All throughout the movie, we see the whole family eating, celebrating, living together. It's not until we see the family walking out the hospital without Nai Nai that we realize that <i> they hadn't been too good to each other in the past, but they know now that their family will make it, even after Nai Nai's death </i> 

I can barely explain why I felt so much at the end of this movie when other parts, I thought I was going to fall asleep. And why was Awkwafina's 10 second piano scene literally perfection? How did I watch this in theatres two years ago and not remember anything?

This and reading David Sedaris' book <b> The Best of Me </b> is too much to handle and makes me want to grow old too, so I can experience what they r talking about.","awkwafina, lulu wang, miramark, lilshartygirl",2022-07-16
2022-07-21,La Strada,1954,https://boxd.it/32GEuh,4.5,,Damn. This was not the screwball comedy that I thought I was going to be watching tonight.,"Giulietta Masina, Federico Fellini",2022-07-20
2022-07-24,Nope,2022,https://boxd.it/33jAhL,4,,"Needed more screen time of MINARI DADDY !! 

The music scoring in this movie was perfect; I’ve never felt more seduced, captivated, and clenched watching a movie. Even the last crazy theatre experience (EEAAO) I had didn’t have me completely tunnel vision like this movie did for the last 30 minutes. 

I would say the horror was exactly where it needed to be: no jump scare felt cheap, that chimp is one of the most villainist villains ever (CLEVER! is how Peele put the chimp cold open and THEN the <i>Monkey Paw Productions</i> logo right after) and I truly was scared to walk back to my car.. and didn’t look up once

My first Peele experience and you better PEELE-IEVE this won’t be the last! What I can say is that his world building is what I find truly unique; this movie feels the closest to replicating the experience of reading a book. Of course, some movies can just <i>feel</i> like movies but what Peele did in this movie was mystifying","jordan peele, keke palmer, steven yeun, daniel kaluuya, theatre, miramark",2022-07-24
2022-07-26,Dear Evan Hansen,2021,https://boxd.it/33LPmn,3,,"""Don’t you think maybe they are the same thing — love and attention?” - Lady Bird

Yes to all three of these questions: Did they get rid of the best song/best climax (Evan Hansen and his mom's fight) of the entire musical? Did I have a crush on Connor Murphy? Did I pick up a Face Time call, brushed my teeth, and went on my phone throughout the whole movie but still teared up three times?

https://open.spotify.com/playlist/3cV9T0CEIxB7ghijN1o6b6?si=ab4a3c3e5a444a62","ben platt, kaitlyn dever, colton ryan, amy adams",2022-07-25
2022-07-31,School of Rock,2003,https://boxd.it/34XEVJ,4.5,,Ambitious losers are my favourite movies to watch,jack black,2022-07-30
2022-08-04,Penelope,2006,https://boxd.it/35WnKB,3,,Her mom’s behavior should not have been forgiven <b>at all </b>in this movie,"james mcavoy, christina ricci, reese witherspoon",2022-08-03
2022-08-06,Get Out,2017,https://boxd.it/36fzqL,4.5,,Zoo-wee-mama when Daniel Kaluuya was cleaning that bathroom mirror in the opening scene.. maybe I want to live inside his body too!.. or him inside my body.. whichever one works,"jordan peele, daniel kaluuya",2022-08-05
2022-08-15,Swiss Army Man,2016,https://boxd.it/38horv,5,,"Paul Dani motor boats Daniel Radcliffe in this movie and that is all you need to know. Don’t even watch the trailer, I’m serious that’s all you need to know.

The tag team that made everything everywhere all at once is behind this masterpiece as well. Never have I ever been more excited about two men in Hollywood.","paul dano, daniel radcliffe",2022-08-14
2022-08-16,Bodies Bodies Bodies,2022,https://boxd.it/38uJpr,2,,I was forced to accept this movie rather than believing it. The plot holes were enough to j make a movie about on its own.,"pete davidson, theatre, hotdog3",2022-08-15
2022-09-11,Superbad,2007,https://boxd.it/3dkhlr,3,,"ACAB!

When female comedians are criticized for only wanting to talk about vaginas and periods while this male “staple comedy” couldn’t STFU about cock, balls, and sucking d!ck for 20 seconds.. 

An incel Cinderella story; no man in this world is a hidden gem, so keep dreaming!


Supermid is my take: the ending was not as tearjerkingly heartfelt as I remember. The cops ate up TOO much screen time for me. Mc Lovin is funnier on his own without Seth Rogen trying to insert himself into his own movie.","michael cera, jonah hill",2022-09-10
2022-09-26,Inequality for All,2013,https://boxd.it/3gdv0l,5,,"For my Markets and morality class

I sobbed so hard",,2022-09-25
2022-10-15,TÁR,2022,https://boxd.it/3kfct9,4,,"GODDAMN what was that 17 min opening credits for… like why did you have to do that to me

I’ve never experienced a slower movie like GET TO THE CHASE ALREADY but the pay off was 100% worth it, I felt like I had just finished a good book. I liked the parts I <i>understood</i> and the parts I didn’t understand which was a sizable chunk, I wanted to knock myself out.

I’d be lying if I said I would recommend this movie to anybody but if you have three hours to kill, yeah, it wouldn’t hurt.",,2022-10-15
2022-10-17,Life and Debt,2001,https://boxd.it/3kz0v3,4,,"For markets and morality class

This was sad AS FUCK.",,2022-10-16
2022-10-23,The Prince & Me,2004,https://boxd.it/3lW7Jr,3,,"Bro is weird for making that out of place homophobic joke, why when Julia stiles smiles, I SMILE, why is she pissed her boyfriend’s a prince.. HE’S A PRINCE, prince was uglay, he asked to see her tits the first time he met her and I’m supposed to root for him?? PLEASEEEEE😂😂😂😂😂",,2022-10-23
2022-11-01,American Promise,2013,https://boxd.it/3nTGv7,4.5,,"It’s crazy that boyhood and American promise were essentially filmed at the same time, how did these two random directors think,” yeah, 2002 is a good year to start a 14 year long project.” I’m actually a 2002 19 year project that’s still going on!

I felt like I raised two boys that are 7 year older than me, this documentary is so emotional towards the second half. 

A glimpse into motherhood is what I felt in this documentary: that every child is crazy special but insanely ordinary at the same time. That you can think your child is Obama, doesn’t mean that they are POTUS but they are YOUR Obama and that’s all that matters. Maybe you don’t get it.. you’re obviously not a mother 😹 MO BAMBAAAAAA",,2022-10-31
2022-11-01,Enron: The Smartest Guys in the Room,2005,https://boxd.it/3nU1Y5,4,,"For markets and morality class

UGH! STUPID HEDGE FUND INVESTMENT STOCK JARGON! I DONT KNOW WHAT ANY OF THIS EVEN MEANS!  Why didn’t they recommend a prerequisite documentary to this called “Wall Street for dummies.” 

I don’t get it, I don’t want to get it, people aren’t evil, the system is. And when I say the system, I don’t mean capitalism. I mean competition but that doesn’t mean greed and that doesn’t mean markets because those don’t go hand in hand. But capitalism did intensify competition but they still aren’t the same. And maybe Marx was right. But Marx is also only suitable in a world without civilization and society so that wouldn’t work either. And why would I keep my retirement funds in a 401K and not 20 feet  under my basement which is only accessible through a shovel and a key to the treasure chest.",,2022-10-31
2022-11-05,Fantastic Mr. Fox,2009,https://boxd.it/3oIANL,4,,"What Roald Dahl did for children’s literature is what the “Daniels” (Everything Everywhere All At Once, Swiss Army Man) are doing for cinema. Watching this made me sentimental about what it was like reading Matilda for the first time or how scared I was of Twitches. But I also have a lot of hope for upcoming cinema because of how strangely familiar this felt to watching everything everywhere all at once. Weird but fantastic.",,2022-11-04
2022-11-10,The True Cost,2015,https://boxd.it/3pPDQr,3,,"For markets and morality class.

I thank my parents for not succumbing to peer pressure to being those looneys that would wait outside Best Buy to buy a plasma TV they already had. It’s so goddamn embarrassing how easy we are influenced to do something just cause corporate America told us to🥲 Like why did I use to beg for my parents to drive me to Tyson’s to sit outside the PINK store.. PINK DOESN'T CARE ABOUT ME

The 8-floor building collapse disaster was so devastating. I can’t imagine knowing someone that got smushed to death and not even being able to do something they loved",,2022-11-09
2022-11-21,The Last Song,2010,https://boxd.it/3s0JA5,3.5,,"This movie isn’t about love between Miley and Liam, it’s about LOVE THAT IS SHARED BETWEEN A TORN FAMILY!!! 

The Liley Cemsworth love story, C-. The “family grief after a troubled parent’s death” subplot, B+.

What a phenomenon on how you can hate and love your parents at the same time.",,2022-11-20
